BLASTN 2.11.0+


Reference: Zheng Zhang, Scott Schwartz, Lukas Wagner, and Webb
Miller (2000), "A greedy algorithm for aligning DNA sequences", J
Comput Biol 2000; 7(1-2):203-14.



Database: Nucleotide collection (nt)
           43,798,648 sequences; 153,900,552,207 total letters



Query= 1 length=5229416 depth=1.00x circular=true

Length=5229416
                                                                      Score        E
KT865843.1 Bacillus sp. ALBL_152 23S ribosomal RNA gene, partial ...  4977       0.0  
EF410419.1 Synthetic construct Bacillus anthracis clone FLH248835...  4966       0.0  
EF410551.1 Synthetic construct Bacillus anthracis clone FLH248833...  4955       0.0  
EU093622.1 Synthetic construct Bacillus anthracis clone FLH263065...  4944       0.0  
EF410178.1 Synthetic construct Bacillus anthracis clone FLH248829...  4944       0.0  
EU093678.1 Synthetic construct Bacillus anthracis clone FLH258692...  4939       0.0  
EU093758.1 Synthetic construct Bacillus anthracis clone FLH258691...  4883       0.0  
EF410908.1 Synthetic construct Bacillus anthracis clone FLH248883...  4878       0.0  
EF410207.1 Synthetic construct Bacillus anthracis clone FLH248819...  4855       0.0  
EF410260.1 Synthetic construct Bacillus anthracis clone FLH248818...  4844       0.0  
EU093534.1 Synthetic construct Bacillus anthracis clone FLH263061...  4811       0.0  
EF410309.1 Synthetic construct Bacillus anthracis clone FLH248814...  4811       0.0  
EF410924.1 Synthetic construct Bacillus anthracis clone FLH248881...  4806       0.0  
Y11139.1 B.cereus DNA for ORF1, ORF2 and ORF3 (2994 bp)               4806       0.0  
EU093519.1 Synthetic construct Bacillus anthracis clone FLH258690...  4795       0.0  
EF410189.1 Synthetic construct Bacillus anthracis clone FLH248808...  4772       0.0  
EF075932.1 Bacillus cereus strain 905 nitric oxidate synthase, ma...  4771       0.0  
FJ864729.1 Bacillus cereus strain BC002 NADPH-cytochrome reductas...  4748       0.0  
EF410549.1 Synthetic construct Bacillus anthracis clone FLH248806...  4734       0.0  
EF410525.1 Synthetic construct Bacillus anthracis clone FLH248804...  4721       0.0  
EF410321.1 Synthetic construct Bacillus anthracis clone FLH248802...  4717       0.0  
EU093540.1 Synthetic construct Bacillus anthracis clone FLH258687...  4704       0.0  
DQ157747.1 Bacillus thuringiensis FumA (fumA), PdaA (pdaA), and A...  4698       0.0  
JQ728650.1 Bacillus thuringiensis serovar mexicanensis strain IEB...  4693       0.0  
AJ010139.1 Bacillus cereus yfjS, alk1 genes and partial fumA gene     4682       0.0  
JQ728642.1 Bacillus thuringiensis serovar vazensis strain IEBC-T6...  4676       0.0  
EU093600.1 Synthetic construct Bacillus anthracis clone FLH248798...  4673       0.0  
JQ728638.1 Bacillus thuringiensis serovar bolivia strain IEBC-T63...  4671       0.0  
JQ728644.1 Bacillus thuringiensis serovar sooncheon strain IEBC-T...  4660       0.0  
GU978992.1 Bacillus thuringiensis serovar monterrey strain IEBC-T...  4654       0.0  
GU978976.1 Bacillus thuringiensis serovar pondicheriensis strain ...  4654       0.0  
JQ728651.1 Bacillus thuringiensis serovar kurstaki strain HD1 pyr...  4652       0.0  
CP015251.1 Bacillus thuringiensis Bt18247 plasmid p174778, comple...  4645       0.0  
EF075931.1 Bacillus cereus strain 905 conserved hypothetical prot...  4630       0.0  
EU093683.1 Synthetic construct Bacillus anthracis clone FLH248796...  4628       0.0  
JQ728639.1 Bacillus weihenstephanensis strain WSBC 10001 pyruvate...  4626       0.0  
KJ872578.1 Bacillus anthracis strain IVRI surface protein EA1 (ea...  4621       0.0  
JQ728643.1 Bacillus thuringiensis serovar kim strain IEBC-T52 001...  4621       0.0  
JQ728641.1 Bacillus weihenstephanensis strain WSBC 10204 pyruvate...  4621       0.0  
JQ728647.1 Bacillus thuringiensis serovar navarrensis strain IEBC...  4615       0.0  
DQ019312.1 Bacillus cereus strain F4430/73 non-hemolytic enteroto...  4614       0.0  
JX274541.1 Bacillus anthracis strain 34F2 surface protein EA1 (ea...  4610       0.0  
JQ728649.1 Bacillus weihenstephanensis strain WSBC 10067 pyruvate...  4604       0.0  
HM778161.1 Bacillus cereus strain CYPPB-1 bifunctional CYP450 mon...  4602       0.0  
AJ272497.1 Bacillus anthracis sigma B operon                          4597       0.0  
AF387344.1 Bacillus cereus alanine spore germination operon, comp...  4580       0.0  
CP016590.1 Bacillus thuringiensis strain KNU-07 plasmid pBTKNU07-...  4575       0.0  
AJ007952.1 Bacillus cereus celR, bct499b, chrA, ydjC and celF gen...  4566       0.0  
EF411050.1 Synthetic construct Bacillus anthracis clone FLH248879...  4562       0.0  
EU093640.1 Synthetic construct Bacillus anthracis clone FLH248794...  4538       0.0  
LC128536.1 Bacillus thuringiensis serovar israelensis plasmid pBT...  4527       0.0  
CP013279.1 Bacillus thuringiensis serovar israelensis strain AM65...  4527       0.0  
CP003766.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-3, comp...  4527       0.0  
AL731825.1 Bacillus thuringiensis subsp. israelensis plasmid pBtoxis  4527       0.0  
CP018741.1 Bacillus cereus strain FORC_047 plasmid pFORC47_1, com...  4519       0.0  
EF410487.1 Synthetic construct Bacillus anthracis clone FLH248792...  4518       0.0  
EF410873.1 Synthetic construct Bacillus anthracis clone FLH248875...  4495       0.0  
EF410213.1 Synthetic construct Bacillus anthracis clone FLH248871...  4495       0.0  
EF410359.1 Synthetic construct Bacillus anthracis clone FLH248869...  4477       0.0  
CP020745.1 Bacillus mycoides strain Gnyt1 plasmid unnamed2, compl...  4473       0.0  
EU093508.1 Synthetic construct Bacillus anthracis clone FLH258685...  4473       0.0  
CP013276.2 Bacillus thuringiensis serovar israelensis strain AM65...  4471       0.0  
CP009349.1 Bacillus thuringiensis HD1002 plasmid 1, complete sequ...  4471       0.0  
DQ486135.1 Bacillus cereus strain SPV PHA biosynthetic gene clust...  4470       0.0  
EU093729.1 Synthetic construct Bacillus anthracis clone FLH258684...  4468       0.0  
JQ728645.1 Bacillus weihenstephanensis strain WSBC 10365 pyruvate...  4466       0.0  
HM626300.1 Bacillus thuringiensis serovar monterrey strain IEBC-T...  4466       0.0  
JQ728646.1 Bacillus weihenstephanensis strain WSBC 10295 pyruvate...  4460       0.0  
EU093477.1 Synthetic construct Bacillus anthracis clone FLH258683...  4457       0.0  
EF410580.1 Synthetic construct Bacillus anthracis clone FLH248861...  4446       0.0  
HM626301.1 Bacillus thuringiensis serovar brasilensis strain IEBC...  4444       0.0  
EF410499.1 Synthetic construct Bacillus anthracis clone FLH248863...  4440       0.0  
DQ402422.1 Bacillus cereus strain F4430/73 res operon, complete s...  4440       0.0  
EF410665.1 Synthetic construct Bacillus anthracis clone FLH248859...  4429       0.0  
EU093666.1 Synthetic construct Bacillus anthracis clone FLH263073...  4423       0.0  
EF410809.1 Synthetic construct Bacillus anthracis clone FLH248877...  4420       0.0  
HM626299.1 Bacillus thuringiensis serovar pondicheriensis strain ...  4416       0.0  
FJ694160.1 Synthetic construct Bacillus anthracis clone FLH263072...  4412       0.0  
EU093662.1 Synthetic construct Bacillus anthracis clone FLH258680...  4407       0.0  
EU093591.1 Synthetic construct Bacillus anthracis clone FLH258681...  4407       0.0  
EF410275.1 Synthetic construct Bacillus anthracis clone FLH248857...  4407       0.0  
X12854.1 B. cereus genes for phospholipase C and sphingomyelinase C   4401       0.0  
HM626296.1 Bacillus thuringiensis serovar pingluonsis strain IEBC...  4394       0.0  
EF411056.1 Synthetic construct Bacillus anthracis clone FLH248938...  4390       0.0  
EF410878.1 Synthetic construct Bacillus anthracis clone FLH248936...  4390       0.0  
EF410407.1 Synthetic construct Bacillus anthracis clone FLH248855...  4390       0.0  
FJ866634.1 Bacillus sp. 1N21 PlcR (plcR) and PapR (papR) genes, c...  4385       0.0  
EF410718.1 Synthetic construct Bacillus anthracis clone FLH248854...  4368       0.0  
EU093608.1 Synthetic construct Bacillus anthracis clone FLH258679...  4362       0.0  
CP003693.1 Bacillus thuringiensis MC28 plasmid pMC319, complete s...  4357       0.0  
DQ537381.1 Bacillus thuringiensis serovar kurstaki strain 1.175 G...  4335       0.0  
EU093857.1 Synthetic construct Bacillus anthracis clone FLH258682...  4327       0.0  
EF410714.1 Synthetic construct Bacillus anthracis clone FLH248850...  4318       0.0  
EF410890.1 Synthetic construct Bacillus anthracis clone FLH248932...  4316       0.0  
EF410458.1 Synthetic construct Bacillus anthracis clone FLH248848...  4301       0.0  
GU573414.1 Bacillus cereus strain 53 chitinase B gene, complete cds   4298       0.0  
EF410171.1 Synthetic construct Bacillus anthracis clone FLH248845...  4290       0.0  
GU978984.1 Bacillus thuringiensis serovar pingluonsis strain IEBC...  4277       0.0  
EF410804.1 Synthetic construct Bacillus anthracis clone FLH248930...  4274       0.0  
EF410941.1 Synthetic construct Bacillus anthracis clone FLH248928...  4272       0.0  
EF410903.1 Synthetic construct Bacillus anthracis clone FLH248926...  4255       0.0  
EF410415.1 Synthetic construct Bacillus anthracis clone FLH248843...  4244       0.0  
JQ707952.1 Bacillus cereus strain OPF-0031 pullulanase gene, comp...  4220       0.0  
EF410836.1 Synthetic construct Bacillus anthracis clone FLH248924...  4218       0.0  
EF410259.1 Synthetic construct Bacillus anthracis clone FLH248840...  4191       0.0  
EU093795.1 Synthetic construct Bacillus anthracis clone FLH258677...  4180       0.0  
CP015252.1 Bacillus thuringiensis Bt18247 plasmid p130548 sequence    4170       0.0  
AF421888.1 Bacillus thuringiensis zinc-metalloprotease (inhA2) ge...  4159       0.0  
HQ336744.1 Bacillus cereus strain F4430/73 lactate dehydrogenase ...  4152       0.0  
EF410983.1 Synthetic construct Bacillus anthracis clone FLH248918...  4141       0.0  
EF410740.1 Synthetic construct Bacillus anthracis clone FLH248838...  4119       0.0  
EF410381.1 Synthetic construct Bacillus anthracis clone FLH248836...  4113       0.0  
AY291534.1 Bacillus anthracis strain dANR DNA gyrase subunit A (g...  4111       0.0  
EF410991.1 Synthetic construct Bacillus anthracis clone FLH248913...  4091       0.0  
AY291535.1 Bacillus cereus strain ATCC 15816 DNA gyrase subunit A...  4078       0.0  
CP019231.1 Bacillus thuringiensis strain YGD22-03 plasmid pYGD30,...  4076       0.0  
CP002510.1 Bacillus thuringiensis serovar finitimus YBT-020 plasm...  4074       0.0  
EF410274.1 Synthetic construct Bacillus anthracis clone FLH248832...  4045       0.0  
EU093813.1 Synthetic construct Bacillus anthracis clone FLH258676...  4036       0.0  
JF312049.1 Bacillus thuringiensis YBT-1518 gnt operon, complete s...  4032       0.0  
EF410892.1 Synthetic construct Bacillus anthracis clone FLH248911...  4030       0.0  
CP017574.1 Bacillus thuringiensis strain SCG04-02 plasmid PSCG364...  4026       0.0  
KP987200.1 Bacillus cereus strain R75E collagenase gene, complete...  4012       0.0  
EF411007.1 Synthetic construct Bacillus anthracis clone FLH248909...  3997       0.0  
GU905015.1 Bacillus sp. TW1 16S ribosomal RNA gene, partial seque...  3989       0.0  
Z84594.1 Bacillus thuringiensis 16S rRNA gene, strain WS 2617         3986       0.0  
Z84593.1 Bacillus thuringiensis 16S rRNA gene, strain WS 2614         3986       0.0  
KT593866.1 Bacillus cereus strain Col15 collagenase gene, complet...  3973       0.0  
EF410970.1 Synthetic construct Bacillus anthracis clone FLH248907...  3969       0.0  
Z84589.1 Bacillus cereus 16S rRNA gene, strain WSBC10030              3960       0.0  
EF410985.1 Synthetic construct Bacillus anthracis clone FLH248905...  3958       0.0  
EF410770.1 Synthetic construct Bacillus anthracis clone FLH248903...  3958       0.0  
AJ000394.1 Bacillus cereus celR (partial), orf2, chrA, ydjC, celF...  3954       0.0  
EU093652.1 Synthetic construct Bacillus anthracis clone FLH258675...  3941       0.0  
EF411045.1 Synthetic construct Bacillus anthracis clone FLH248901...  3941       0.0  
EF410634.1 Synthetic construct Bacillus anthracis clone FLH248830...  3941       0.0  
EU093657.1 Synthetic construct Bacillus anthracis clone FLH258674...  3923       0.0  
EF410945.1 Synthetic construct Bacillus anthracis clone FLH248899...  3923       0.0  
EF410997.1 Synthetic construct Bacillus anthracis clone FLH248895...  3914       0.0  
GU905014.1 Bacillus sp. CP8 16S ribosomal RNA gene, partial seque...  3904       0.0  
EF410396.1 Synthetic construct Bacillus anthracis clone FLH248824...  3903       0.0  
EF410477.1 Synthetic construct Bacillus anthracis clone FLH248826...  3901       0.0  
JX218993.1 Bacillus cereus strain GXBC-3 PulC (pulC) gene, comple...  3899       0.0  
EF410840.1 Synthetic construct Bacillus anthracis clone FLH248891...  3892       0.0  
EF410533.1 Synthetic construct Bacillus anthracis clone FLH248822...  3892       0.0  
AY224695.1 Bacillus thuringiensis serovar canadensis transcriptio...  3882       0.0  
DQ301439.1 Bacillus weihenstephanensis strain KBAB4 GdpD (gdpD) g...  3851       0.0  
DQ301425.1 Bacillus weihenstephanensis strain WSBC10204 GdpD (gdp...  3851       0.0  
EU093461.1 Synthetic construct Bacillus anthracis clone FLH255729...  3836       0.0  
EF411033.1 Synthetic construct Bacillus anthracis clone FLH248889...  3836       0.0  
Z84591.1 Bacillus mycoides 16S rRNA gene, strain MWS5303-1-4          3832       0.0  
EF410258.1 Synthetic construct Bacillus anthracis clone FLH248813...  3831       0.0  
EF410449.1 Synthetic construct Bacillus anthracis clone FLH248815...  3829       0.0  
Z84590.1 Bacillus cereus 16S rRNA gene, strain WSBC10206              3825       0.0  
EU093733.1 Synthetic construct Bacillus anthracis clone FLH258673...  3819       0.0  
EF410165.1 Synthetic construct Bacillus anthracis clone FLH248811...  3819       0.0  
EF410766.1 Synthetic construct Bacillus anthracis clone FLH248885...  3808       0.0  
EF410484.1 Synthetic construct Bacillus anthracis clone FLH248807...  3808       0.0  
FJ694151.1 Synthetic construct Bacillus anthracis clone FLH258671...  3803       0.0  
DQ301432.1 Bacillus weihenstephanensis strain WSBC10206 GdpD (gdp...  3801       0.0  
X64141.1 B.cereus genes plc and sph                                   3797       0.0  
Y09719.1 B.cereus bct1 gene and glr gene                              3795       0.0  
X55436.1 B. thuringiensis InA gene for immune inhibitor A             3788       0.0  
EF411024.1 Synthetic construct Bacillus anthracis clone FLH248882...  3779       0.0  
EF410781.1 Synthetic construct Bacillus anthracis clone FLH248880...  3775       0.0  
AJ010128.1 Bacillus cereus bc297a, alkD genes and partial glyS gene   3768       0.0  
JX142187.1 Bacillus cereus strain FC11 3-keto-acyl-CoA reductase ...  3764       0.0  
D00513.1 Bacillus cereus ORF genes and glnA gene for glutamine sy...  3764       0.0  
CP009966.1 Bacillus cereus E33L plasmid pBCO_2, complete sequence     3759       0.0  
EU093734.1 Synthetic construct Bacillus anthracis clone FLH258669...  3759       0.0  
CP000042.1 Bacillus cereus E33L plasmid pE33L54, complete sequence    3759       0.0  
AJ237785.1 Bacillus cereus ATCC 14579 21.2 kb chromosomal locus c...  3757       0.0  
AJ007795.1 Bacillus cereus yndD, yndE, yndF, proC, yfnA, orf6, ss...  3757       0.0  
JX898865.1 Bacillus thuringiensis YBT-1518 metalloproteinase (bmp...  3753       0.0  
